segment_id,coordinates,segment_length,streets
9000002582,"[[[13.406749894, 52.509225703], [13.407258794, 52.509565303]]]",0.078943317387864,Alte Jakobstraße
9000003000,"[[[13.459240394, 52.514195303], [13.459406994, 52.514360103], [13.459943594, 52.514890003], [13.460052994, 52.514996003], [13.460075694, 52.515028603], [13.460126194, 52.515101303]]]",0.058067242907660285,Niederbarnimstraße
9000003045,"[[[13.459240394, 52.514195303], [13.457824394, 52.512798403], [13.457811494, 52.512785703]]]",0.16679263684807077,Niederbarnimstraße
9000003077,"[[[13.459547294, 52.508039403], [13.459918794, 52.508854903], [13.459933294, 52.508886903], [13.459980094, 52.508973003], [13.459984794, 52.508982003]]]",0.06881164454518936,Simplonstraße
9000003088,"[[[13.394411794, 52.487373003], [13.394412894, 52.488268203]]]",0.0550479786551706,Willibald-Alexis-Straße
9000003172,"[[[13.530875094, 52.485870403], [13.531230194, 52.485315303], [13.531980894, 52.484141503], [13.532014894, 52.484088403]]]",0.06771925392485613,Rhenser Weg
9000003320,"[[[13.490319494, 52.514757703], [13.490346594, 52.514839803], [13.490425694, 52.514980803], [13.490475494, 52.515034503], [13.490534594, 52.515080003], [13.490605394, 52.515120203]]]",0.05510826941240595,Schottstraße
9000003479,"[[[13.525972294, 52.483964303], [13.525861894, 52.483614303]]]",0.05637052193324965,Treskowallee
9000003520,"[[[13.376362294, 52.540647503], [13.377251594, 52.541263303], [13.377329494, 52.541317203], [13.377798194, 52.541633803], [13.378010294, 52.541775203], [13.378103494, 52.541837203]]]",0.11317720446466509,Grenzstraße
9000003561,"[[[13.315488794, 52.495556803], [13.315759394, 52.496414003], [13.315770094, 52.496447703], [13.315797194, 52.496533603]]]",0.0627504020615788,Württembergische Straße
9000003564,"[[[13.523624294, 52.486966703], [13.523399094, 52.486993103], [13.522492594, 52.487099203]]]",0.06044878187632545,Hentigstraße
9000003738,"[[[13.481651794, 52.514434703], [13.481321794, 52.514732003]]]",0.06614029529273656,Rathausstraße
9000003747,"[[[13.486724694, 52.502412603], [13.486915994, 52.502428203], [13.487014894, 52.502433203], [13.487093294, 52.502431603], [13.487129094, 52.502423803], [13.487832794, 52.502262203], [13.488368194, 52.502128303]]]",0.058995003663634436,Lückstraße
9000003760,"[[[13.335820494, 52.528562803], [13.336652094, 52.528486703], [13.337132294, 52.528442703], [13.338111694, 52.528353003]]]",0.10762143382176029,Oldenburger Straße
9000003769,"[[[13.437878394, 52.520164003], [13.437976594, 52.520130103], [13.438082994, 52.520062703], [13.438476194, 52.519818603], [13.438969594, 52.519512303]]]",0.05611059870281721,Koppenstraße
9000003786,"[[[13.410411494, 52.550976103], [13.410425994, 52.551045403], [13.410506494, 52.551431103], [13.410514394, 52.551468603], [13.410572294, 52.551746203], [13.410688094, 52.552300803], [13.410702194, 52.552368503]]]",0.05506778721491472,Schivelbeiner Straße
9000003997,"[[[13.362750994, 52.488958503], [13.362654694, 52.489016303], [13.362611394, 52.489042303], [13.362079894, 52.489361403]]]",0.056086768738984445,Langenscheidtstraße
9000004010,"[[[13.366809894, 52.585518303], [13.366417594, 52.585007903], [13.366315294, 52.584874503]]]",0.07024117966148002,Hauptstraße
9000004016,"[[[13.452570394, 52.486146503], [13.452464994, 52.486201103], [13.452422794, 52.486222903], [13.451210294, 52.486849203]]]",0.05626860210001944,Heidelberger Straße
9000004024,"[[[13.322693194, 52.624569903], [13.321872794, 52.624305103]]]",0.1065549316366416,Gertrudstraße
9000004033,"[[[13.393540794, 52.526400903], [13.393565294, 52.526340003], [13.393585994, 52.526288603], [13.393407294, 52.525992403]]]",0.05511540905392526,Tucholskystraße
9000004035,"[[[13.312629394, 52.499254303], [13.312430994, 52.499258903], [13.312394694, 52.499259703], [13.312363794, 52.499257903], [13.311960394, 52.499233903], [13.311076094, 52.499181403], [13.309871194, 52.499108503], [13.309141494, 52.499064303], [13.308813794, 52.499044503]]]",0.0593212660542778,Olivaer Platz
9000004039,"[[[13.379049694, 52.599984103], [13.380135994, 52.599568703], [13.381864894, 52.598852603]]]",0.13274455000881752,Hauptstraße
9000004074,"[[[13.321168994, 52.507432903], [13.321238294, 52.507346703], [13.321707994, 52.506762703], [13.321858194, 52.506575803], [13.321903094, 52.506482003], [13.321956494, 52.506387303]]]",0.05560111355468338,Grolmanstraße
9000004118,"[[[13.427934194, 52.488340903], [13.427925894, 52.488383103], [13.427918994, 52.488414603], [13.427569494, 52.490177703], [13.427584294, 52.490267703]]]",0.055047902144606246,Weserstraße
9000004132,"[[[13.472863694, 52.512122003], [13.472846794, 52.512106703], [13.472249394, 52.511572803], [13.472132094, 52.511465903], [13.471705494, 52.511068003], [13.471449894, 52.510828603]]]",0.055061921019655874,Jessnerstraße
9000004233,"[[[13.419801794, 52.579004703], [13.420498894, 52.579235303]]]",0.09506857383275714,Galenusstraße
9000004284,"[[[13.536485994, 52.485495903], [13.534746094, 52.485042703], [13.534342094, 52.484922303], [13.534117894, 52.484844403], [13.534005294, 52.484805303]]]",0.2011382072393131,Rheinsteinstraße
9000004286,"[[[13.456196194, 52.509915203], [13.456282594, 52.509892303], [13.456945894, 52.509718203]]]",0.05586594154664073,Wühlischstraße
9000004471,"[[[13.352969794, 52.521235003], [13.353256494, 52.522050403], [13.353513994, 52.522789203]]]",0.06362084362965095,Spenerstraße
9000004544,"[[[13.463834994, 52.485124003], [13.464433094, 52.485791903]]]",0.08632213386261853,Puderstraße
9000004545,"[[[13.489545594, 52.469449703], [13.489232594, 52.469277303]]]",0.06510901681810598,Trojanstraße
9000004546,"[[[13.391631594, 52.530252903], [13.391233994, 52.530564103], [13.390453894, 52.531174703], [13.390311194, 52.531286403]]]",0.07060426084717182,Gartenstraße
9000004562,"[[[13.483403594, 52.480046403], [13.483201894, 52.480273603], [13.483015094, 52.480367603], [13.482525694, 52.480880903], [13.482251294, 52.481217003], [13.482086194, 52.481413903]]]",0.05942251282275761,Dammweg
9000004597,"[[[13.487061194, 52.465583803], [13.486952194, 52.465493303], [13.486908394, 52.465457003], [13.486742094, 52.465319403], [13.486612094, 52.465211903], [13.486524694, 52.465139503], [13.486434794, 52.465065103], [13.486331794, 52.464979903], [13.486242394, 52.464905103], [13.486225194, 52.464890803], [13.485988994, 52.464693203], [13.485922694, 52.464638903], [13.485867394, 52.464593603]]]",0.05634559079804114,Kiefholzstraße
9000004602,"[[[13.437476994, 52.463546703], [13.437352194, 52.463951803], [13.437219294, 52.464383103], [13.437197994, 52.464452303]]]",0.05676050448004565,Rungiusstraße
9000004669,"[[[13.369096794, 52.548695903], [13.368861394, 52.549082203], [13.368328994, 52.549977003]]]",0.06095941797308102,Reinickendorfer Straße
9000004676,"[[[13.448726394, 52.490358203], [13.448783194, 52.490395303], [13.448796094, 52.490403703], [13.449022194, 52.490552103], [13.449313994, 52.490740903], [13.449492094, 52.490856203], [13.449648094, 52.490957103], [13.449910894, 52.491127203], [13.450416394, 52.491454303]]]",0.05539660506237846,Karl-Kunger-Straße
9000004685,"[[[13.435681794, 52.469108403], [13.435777994, 52.468819003], [13.435873094, 52.468533003]]]",0.05606824019897315,Ilsestraße
9000004712,"[[[13.442901694, 52.488138603], [13.442134894, 52.488530603]]]",0.10148422023124579,Mengerzeile
9000004794,"[[[13.421244194, 52.504054503], [13.421429994, 52.504318803]]]",0.058791347021001625,Adalbertstraße
9000004869,"[[[13.451802494, 52.480881703], [13.450808894, 52.480134403], [13.450798894, 52.480126903], [13.450725094, 52.480071103]]]",0.12343169803071351,Treptower Straße
9000004912,"[[[13.332713394, 52.474440803], [13.332730494, 52.475421003]]]",0.055094745830114,Handjerystraße
9000004915,"[[[13.332701194, 52.473965903], [13.332713394, 52.474440803]]]",0.05507863688663563,Handjerystraße
9000004995,"[[[13.409714394, 52.538571303], [13.409588294, 52.538451503], [13.408950994, 52.537856703], [13.408738894, 52.537653303], [13.408053094, 52.536994703], [13.406970294, 52.535939403], [13.406918794, 52.535886803], [13.406746894, 52.535711703]]]",0.05680218710399834,Oderberger Straße
9000005010,"[[[13.438138294, 52.467160703], [13.438170894, 52.467164603], [13.438268894, 52.467176103], [13.438575294, 52.467212003], [13.438616994, 52.467216903], [13.438810194, 52.467239503], [13.438828994, 52.467241703], [13.439041994, 52.467266703], [13.439787294, 52.467354103], [13.440007794, 52.467379903], [13.440184094, 52.467400603], [13.440409594, 52.467427103]]]",0.05515706500412673,Bruno-Bauer-Straße
9000005083,"[[[13.341340194, 52.532403303], [13.341338894, 52.532699203], [13.341373194, 52.534169203]]]",0.05506015130880229,Wilhelmshavener Straße
9000005252,"[[[13.524268394, 52.489030703], [13.523639894, 52.487018103], [13.523624294, 52.486966703]]]",0.08894403865313608,Hönower Straße
9000005444,"[[[13.434586794, 52.462488903], [13.434565294, 52.462533303], [13.434479594, 52.462694203], [13.434437194, 52.462761103], [13.434332294, 52.462833603]]]",0.05509053754375833,Britzer Damm
9000005832,"[[[13.429664394, 52.485389603], [13.429980794, 52.485221203], [13.430234894, 52.485086003], [13.430450894, 52.484971103], [13.430525194, 52.484931503], [13.430753794, 52.484809903], [13.430843194, 52.484762303], [13.430894594, 52.484734703], [13.431000094, 52.484678103], [13.431047094, 52.484633403], [13.431105894, 52.484602403], [13.431265094, 52.484516403]]]",0.06532342884067599,Donaustraße
9000005887,"[[[13.433338694, 52.464029003], [13.433837094, 52.464084003], [13.433914794, 52.464092603], [13.433932094, 52.464094503], [13.434385594, 52.464144003], [13.434818394, 52.464191303], [13.434870294, 52.464197003], [13.435047294, 52.464216303], [13.435519794, 52.464267903], [13.435784994, 52.464296803], [13.435852194, 52.464304203], [13.436350694, 52.464359103], [13.436418394, 52.464366503], [13.436601894, 52.464386703], [13.436754794, 52.464403503], [13.437047794, 52.464435803], [13.437091294, 52.464440603], [13.437197994, 52.464452303]]]",0.0781063605849033,Glasower Straße
9000005919,"[[[13.520739694, 52.482141703], [13.519670894, 52.482608803]]]",0.1309627787358828,Wandlitzstraße
9000005977,"[[[13.438999394, 52.486153803], [13.438327794, 52.485643303], [13.437916794, 52.485330903], [13.437530694, 52.485037403]]]",0.09276868506237333,Fuldastraße
9000006027,"[[[13.336056494, 52.495982003], [13.337188494, 52.495935603]]]",0.13738865854564455,Kulmbacher Straße
9000006412,"[[[13.380870794, 52.597448603], [13.380506994, 52.597099303]]]",0.06831568339876397,Nesselweg
9000006435,"[[[13.424599994, 52.508832903], [13.423483894, 52.509143203], [13.423453494, 52.509151603], [13.423426894, 52.509160203]]]",0.13576260143065344,Köpenicker Straße
9000006445,"[[[13.406259894, 52.532285303], [13.406728094, 52.532088803]]]",0.07576514138406487,Choriner Straße
9000006539,"[[[13.408172594, 52.530454203], [13.408873494, 52.531274003]]]",0.09541494211224437,Christinenstraße
9000006614,"[[[13.442522794, 52.472323803], [13.442516094, 52.472366603], [13.442534994, 52.472405903], [13.442643394, 52.472500703], [13.442700994, 52.472551203], [13.442724094, 52.472571703], [13.442814194, 52.472651403], [13.442890694, 52.472719103], [13.442919694, 52.472744803], [13.443015294, 52.472828903], [13.443085694, 52.472890803], [13.443187494, 52.472982903], [13.443438994, 52.473210403], [13.443456094, 52.473225903], [13.443483794, 52.473256003], [13.443502394, 52.473283203], [13.443547694, 52.473371903], [13.443569394, 52.473423603], [13.443584494, 52.473477503], [13.443605194, 52.473563003], [13.443617294, 52.473638703], [13.443622994, 52.473712603]]]",0.05504185920501724,Kirchhofstraße
9000006667,"[[[13.414287094, 52.505809103], [13.414091094, 52.506025203]]]",0.059200962017843715,Dresdener Straße
9000006720,"[[[13.477400794, 52.500472803], [13.478826194, 52.499820603]]]",0.16777821178083271,Hauptstraße
9000006732,"[[[13.479312994, 52.502884803], [13.480550394, 52.503088303]]]",0.14818849047250196,Türrschmidtstraße
9000006738,"[[[13.477592994, 52.501726803], [13.477692594, 52.501734303], [13.477737294, 52.501737703], [13.478367794, 52.501785503], [13.478926094, 52.501825403]]]",0.05613215175707457,Nöldnerstraße
9000006798,"[[[13.468102894, 52.515843903], [13.468016694, 52.515858903], [13.467047894, 52.516027303], [13.466471694, 52.516129103], [13.466356094, 52.516150903]]]",0.055859443934398935,Voigtstraße
9000006829,"[[[13.299442194, 52.513474703], [13.299724294, 52.512270803], [13.299948294, 52.511314603]]]",0.06337667363642334,Fritschestraße
9000006878,"[[[13.404834494, 52.535507603], [13.404647594, 52.535322903]]]",0.05883799835152639,Griebenowstraße
9000007083,"[[[13.456517394, 52.536965903], [13.456555894, 52.536943903], [13.456800194, 52.536690303]]]",0.055199853389431605,Stedingerweg
9000007271,"[[[13.390916394, 52.492415503], [13.390773294, 52.492443203], [13.390363794, 52.492522403], [13.389446194, 52.492700003], [13.388681294, 52.492849603], [13.388444994, 52.492895903], [13.388415994, 52.492899403], [13.388157894, 52.492948103], [13.388077394, 52.492964703], [13.387890894, 52.492998503]]]",0.05730223726344127,Nostitzstraße
9000007365,"[[[13.410930094, 52.505774403], [13.411165694, 52.505459503], [13.411464394, 52.505052303], [13.411502694, 52.505014603], [13.411566594, 52.504951703]]]",0.06096028238349826,Sebastianstraße
9000007661,"[[[13.416832994, 52.464759203], [13.416994394, 52.464774303], [13.417222394, 52.464795803], [13.417425594, 52.464814903], [13.417706794, 52.464841303]]]",0.057894624980510574,Oberlandstraße
9000007680,"[[[13.387015994, 52.491348403], [13.387189594, 52.491752803], [13.387317894, 52.492029703], [13.387421194, 52.492252503], [13.387486194, 52.492382403], [13.387559294, 52.492487403], [13.387584694, 52.492520503]]]",0.05833585373578489,Mehringdamm
9000007879,"[[[13.387898594, 52.483615903], [13.387981494, 52.483695603], [13.388046294, 52.483775003], [13.388088994, 52.483852403], [13.388128594, 52.483952203], [13.388144494, 52.484023003], [13.388147894, 52.484117503], [13.388154294, 52.484228703], [13.388158994, 52.484277303]]]",0.05581577379198422,Platz der Luftbrücke
9000007918,"[[[13.456800194, 52.536690303], [13.456862494, 52.536558703], [13.457028594, 52.535705303]]]",0.055467818035124156,Stedingerweg
9000007929,"[[[13.380703594, 52.532456703], [13.381485094, 52.531832303]]]",0.10286888671565902,Chausseestraße
9000007954,"[[[13.387936094, 52.484426003], [13.388170194, 52.484383503]]]",0.060893547790237104,Platz der Luftbrücke
9000008121,"[[[13.317585994, 52.463943903], [13.318654294, 52.463564803], [13.318705294, 52.463546703], [13.319460294, 52.463278803], [13.319516294, 52.463258903], [13.319667694, 52.463205203]]]",0.1309318007882028,Schildhornstraße
9000008123,"[[[13.469632494, 52.514141803], [13.470613694, 52.514043203], [13.470728094, 52.514031703]]]",0.1221971218730756,Finowstraße
9000008361,"[[[13.533325094, 52.478168703], [13.532824694, 52.478391703], [13.532603094, 52.478491503]]]",0.07824820245886827,Stolzenfelsstraße
